0.515
0.518
0.515
0.5155
0.5145
0.514
0.513
0.5135
0.5175
0.5175
0.5175
0.513
0.515
0.5145
0.517
0.5165
0.5155
0.5155
0.519
0.5185
0.514
0.5155
0.516
0.5155
0.5215
0.519
0.5195
0.5185
0.5175
0.52
0.515
0.5145
0.5145
0.515
0.5145
0.5145
0.5135
0.5135
0.516
0.513
0.5145
0.5145
0.514
0.5135
0.5155
0.515
0.515
0.5145
0.5145
0.5135
0.5135
0.513
0.5135
0.5115000000000001
0.5125
0.5115000000000001
0.512
0.5125
0.515
0.5125
0.5145
0.5145
0.5145
0.5165
0.5155
0.517
0.517
0.5185
0.5195
0.519
0.5195
0.519
0.5195
0.5195
0.52
0.5195
0.519
0.5195
0.5195
0.5195
0.52
0.5195
0.5195
0.5195
0.5195
0.5205
0.519
0.5205
0.5195
0.521
0.5205
0.5205
0.521
0.5205
0.5205
0.5205
0.519
0.518
0.518
0.5185
0.515
0.515
0.5155
0.5155
0.5155
0.516
0.515
0.515
0.515
0.516
0.515
0.5155
0.516
0.5165
0.518
0.5155
0.517
0.5195
0.517
0.52
0.517
0.5165
0.518
0.5195
0.5135
0.517
0.515
0.5165
0.515
0.5155
0.5165
0.5145
0.5155
0.518
0.517
0.517
0.5175
0.515
0.5135
0.516
0.5145
0.512
0.5155
0.516
0.517
0.517
0.5145
0.5145
0.515
0.5135
0.517
0.5175
0.5145
0.5165
0.5175
0.515
0.5155
0.5155
0.5135
0.517
0.515
0.5105000000000001
0.512
0.5065000000000001
0.514
0.5125
0.5165
0.5105000000000001
0.512
0.513
0.512
0.512
0.512
0.5125
0.513
0.513
0.5135
0.5145
0.5155
0.5155
0.517
0.5165
0.5165
0.516
0.5165
0.5175
0.5175
0.519
0.5185
0.52
0.519
0.5195
0.5195
0.518
0.5195
0.5195
0.518
0.5195
0.5205
0.522
0.522
0.5225
0.522
0.5215
0.522
0.522
0.5225
0.5225
0.521
0.5205
0.521
0.5205
0.5195
0.521
0.52
0.52
0.5195
0.5195
0.518
0.5195
0.5195
0.519
0.5195
0.52
0.5205
0.5185
0.517
0.5165
0.5165
0.5195
0.517
0.518
0.5205
0.52
0.52
0.5195
0.5225
0.5205
0.5205
0.5205
0.5215
0.52
0.5195
0.521
0.5205
0.5205
0.521
0.5195
0.5205
0.5195
0.5195
0.5205
0.5195
0.52
0.521
0.5215
0.52
0.5195
0.519
0.5195
0.5195
0.5195
0.5185
0.519
0.5185
0.5195
0.5195
0.519
0.5195
0.5195
0.519
0.519
0.5195
0.5195
0.519
0.5195
0.5205
0.5195
0.5195
0.5185
0.5195
0.5185
0.5185
0.519
0.5195
0.5195
0.5195
0.5195
0.5195
0.5205
0.5195
0.5205
0.5205
0.5195
0.52
0.522
0.5215
0.5195
0.52
0.5195
0.5205
0.5195
0.5195
0.518
0.5185
0.5175
0.518
0.5175
0.5165
0.5165
0.517
0.5175
0.5205
0.5195
0.5185
0.5155
0.5165
0.5135
0.5175
0.518
0.5175
0.519
0.518
0.518
0.5165
0.5155
0.515
0.5145
0.514
0.514
0.513
0.5135
0.514
0.5155
0.5165
0.517
0.5165
0.5125
0.515
0.515
0.513
0.5155
0.5145
0.514
0.515
0.5155
0.516
0.5175
0.5165
0.5145
0.517
0.5155
0.514
0.5165
0.5145
0.5145
0.5155
0.5175
0.513
0.5145
0.5165
0.5155
0.5155
0.5135
0.513
0.514
0.5155
0.5185
0.517
0.5155
0.516
0.517
0.5135
0.5155
0.5145
0.5135
0.515
0.5165
0.5155
0.515
0.516
0.5175
0.514
0.5155
0.516
0.5155
0.5165
0.519
0.517
0.513
0.515
0.515
0.5145
0.511
0.513
0.5135
0.516
0.5155
0.5155
0.5165
0.5175
0.5135
0.5145
0.5165
0.5165
0.5175
0.518
0.5175
0.515
0.518
0.519
0.5175
0.518
0.5175
0.5165
0.518
0.518
0.5175
0.5175
0.517
0.5175
0.517
0.5185
0.518
0.5185
0.518
0.5195
0.517
0.518
0.5195
0.5185
0.5175
0.518
0.518
0.518
0.5195
0.5195
0.5195
0.519
0.5185
0.5185
0.5165
0.516
0.5175
0.5165
0.5155
0.5175
0.517
0.517
0.5165
0.5175
0.5155
0.5165
0.5145
0.5185
0.519
0.5195
0.5185
0.519
0.515
0.512
0.5125
0.511
0.512
0.5095000000000001
0.514
0.5105000000000001
0.5095000000000001
0.51
0.512
0.512
0.5125
0.513
0.514
0.515
0.5155
0.5165
0.5165
0.5175
0.518
0.518
0.519
0.5195
0.5175
0.5175
0.518
0.5195
0.519
0.5205
0.5195
0.519
0.519
0.5175
0.519
0.5195
0.5195
0.518
0.5185
0.5195
0.519
0.5195
0.519
0.5195
0.5195
0.5185
0.518
0.519
0.519
0.5185
0.519
0.5175
0.5185
0.5185
0.518
0.518
0.5175
0.517
0.518
0.5185
0.5165
0.5175
0.5175
0.517
0.5175
0.517
0.517
0.517
0.5175
0.518
0.5175
0.517
0.5175
0.5175
0.518
0.5175
0.5195
0.5185
0.5175
0.518
0.5155
0.5165
0.5175
0.517
0.5175
0.517
0.517
0.5175
0.5175
0.5175
0.5175
0.5175
0.516
0.5175
0.5175
0.517
0.516
0.5165
0.5165
0.5155
0.516
0.5155
0.516
0.516
0.5165
0.5165
0.515
0.5145
0.517
0.518
0.5145
0.519
0.5195
0.5155
0.5155
0.5165
0.517
0.5155
0.5145
0.5155
0.516
0.5155
0.5145
0.5135
0.5165
0.5135
0.517
0.5155
0.518
0.517
0.5175
0.5175
0.5155
0.5115000000000001
0.512
0.5135
0.5135
0.5145
0.517
0.5155
0.5125
0.513
0.513
0.5105000000000001
0.513
0.5135
0.5125
0.512
0.5115000000000001
0.5105000000000001
0.5135
0.512
0.509
0.513
0.5125
0.5105000000000001
0.508
0.513
0.512
0.5105000000000001
0.5125
0.5135
0.5135
0.5145
0.5135
0.5145
0.5145
0.5155
0.514
0.5155
0.516
0.516
0.516
0.518
0.515
0.5175
0.518
0.5185
0.519
0.5195
0.5175
0.5195
0.519
0.519
0.5175
0.5195
0.519
0.5195
0.5195
0.5205
0.5215
0.5195
0.519
0.519
0.517
0.517
0.5165
0.5165
0.518
0.5165
0.517
0.5165
0.517
0.5165
0.5165
0.5165
0.5175
0.5175
0.518
0.518
0.517
0.518
0.5175
0.5185
0.517
0.5175
0.5175
0.5175
0.5175
0.5175
0.517
0.5175
0.5175
0.5185
0.5165
0.517
0.5175
0.516
0.5165
0.5165
0.5165
0.5165
0.518
0.5165
0.5175
0.517
0.517
0.516
0.517
0.517
0.517
0.519
0.5165
0.5165
0.5165
0.517
0.5165
0.517
0.5165
0.516
0.5155
0.5145
0.516
0.515
0.5145
0.5135
0.5155
0.5115000000000001
0.5115000000000001
0.513
0.5125
0.515
0.513
0.512
0.512
0.513
0.5135
0.5145
0.5165
0.5165
0.5165
0.5165
0.5165
0.5165
0.5155
0.515
0.5155
0.5155
0.515
0.5135
0.5135
0.5145
0.5135
0.5135
0.5115000000000001
0.5095000000000001
0.508
0.5085000000000001
0.5095000000000001
0.5095000000000001
0.5105000000000001
0.5095000000000001
0.5095000000000001
0.509
0.51
0.509
0.5095000000000001
0.5095000000000001
0.5115000000000001
0.5115000000000001
0.511
0.5135
0.5115000000000001
0.513
0.513
0.5095000000000001
0.5145
0.512
0.512
0.513
0.5155
0.514
0.515
0.5165
0.5155
0.5165
0.5165
0.518
0.5175
0.5175
0.5175
0.518
0.518
0.518
0.517
0.517
0.518
0.5175
0.5165
0.515
0.516
0.5165
0.5155
0.5165
0.5165
0.515
0.5165
0.5155
0.515
0.5145
0.516
0.5145
0.5155
0.5145
0.5145
0.513
0.515
0.5145
0.516
0.5175
0.515
0.5145
0.515
0.516
0.5155
0.5135
0.5145
0.5125
0.515
0.5145
0.5135
0.5155
0.515
0.515
0.514
0.5155
0.517
0.515
0.514
0.5145
0.5125
0.5145
0.512
0.513
0.512
0.5125
0.5145
0.515
0.5145
0.516
0.5155
0.5165
0.517
0.518
0.515
0.516
0.5165
0.5145
0.5095000000000001
0.511
0.51
0.512
0.5125
0.5085000000000001
0.5135
0.5155
0.511
0.5125
0.513
0.5125
0.5135
0.514
0.5115000000000001
0.515
0.5125
0.5135
0.5165
0.517
0.5155
0.5175
0.5165
0.5155
0.5145
0.5145
0.5145
0.514
0.514
0.513
0.5125
0.5125
0.513
0.5135
0.5125
0.5135
0.5125
0.5145
0.512
0.512
0.514
0.513
0.515
0.5115000000000001
0.5115000000000001
0.5115000000000001
0.511
0.511
0.511
0.5115000000000001
0.511
0.5125
0.512
0.512
0.512
0.512
0.5125
0.5135
0.514
0.5165
0.5155
0.5165
0.514
0.5145
0.515
0.515
0.514
0.515
0.5145
0.5155
0.515
0.5155
0.5155
0.5155
0.5165
0.5165
0.5165
0.517
0.517
0.517
0.518
0.517
0.5175
0.5175
0.5175
0.517
0.517
0.5165
0.5155
0.5165
0.5165
0.517
0.5185
0.518
0.5175
0.5165
0.5145
0.5135
0.5135
0.5145
0.517
0.515
0.5155
0.519
0.518
0.517
0.517
0.518
0.5175
0.517
0.517
0.5165
0.5175
0.5155
0.5165
0.5165
0.5175
0.518
0.517
0.5165
0.5165
0.5165
0.5165
0.5165
0.5155
0.5165
0.516
0.5155
0.516
0.5155
0.5155
0.516
0.516
0.5155
0.5165
0.5155
0.517
0.516
0.5165
0.5165
0.5165
0.5165
0.517
0.5165
0.5155
0.5155
0.5155
0.5145
0.516
0.516
0.5165
0.5155
0.5145
0.5155
0.516
0.5165
0.5165
0.5155
0.5155
0.516
0.516
0.5155
0.516
0.5155
0.5155
0.5155
0.515
0.516
0.5155
0.515
0.5195
0.516
0.5135
0.5145
0.5135
0.512
0.5125
0.511
0.51
0.5135
0.512
0.5125
0.511
0.514
0.5125
0.5105000000000001
0.5095000000000001
0.5085000000000001
0.509
0.5085000000000001
0.51
0.51
0.5065000000000001
0.5075000000000001
0.5095000000000001
0.51
0.5085000000000001
0.506
0.5105000000000001
0.5085000000000001
0.512
0.5105000000000001
0.5095000000000001
0.509
0.5105000000000001
0.512
0.5095000000000001
0.509
0.5095000000000001
0.515
0.5135
0.513
0.514
0.5135
0.5125
0.5125
0.5125
0.517
0.514
0.5135
0.5125
0.513
0.5115000000000001
0.5125
0.5145
0.514
0.5125
0.5175
0.5145
0.5165
0.5155
0.5135
0.51
0.5055000000000001
0.5075000000000001
0.5085000000000001
0.506
0.5125
0.514
0.511
0.5145
0.508
0.515
0.5125
0.5125
0.5135
0.513
0.515
0.514
0.5145
0.513
0.5155
0.5125
0.5155
0.514
0.515
0.5155
0.5145
0.515
0.5155
0.514
0.5135
0.5145
0.514
0.5145
0.5155
0.5145
0.515
0.5155
0.5155
0.517
0.516
0.5155
0.5155
0.5165
0.5155
0.5155
0.5165
0.516
0.517
0.517
0.5165
0.516
0.517
0.5165
0.5165
0.5165
0.5155
0.5155
0.5155
0.5165
0.516
0.515
0.515
0.5145
0.5155
0.5145
0.5145
0.5145
0.515
0.515
0.5155
0.516
0.5155
0.5145
0.518
0.515
0.517
0.515
0.515
0.514
0.515
0.5145
0.5135
0.514
0.5135
0.5145
0.5135
0.5125
0.5135
0.512
0.5115000000000001
0.512
0.514
0.5135
0.512
0.5125
0.5115000000000001
0.511
0.511
0.5105000000000001
0.511
0.51
0.511
0.51
0.509
0.5095000000000001
0.51
0.5105000000000001
0.5105000000000001
0.511
0.5115000000000001
0.5115000000000001
0.5105000000000001
0.5125
0.512
0.513
0.5135
0.514
0.515
0.515
0.5145
0.5165
0.5135
0.514
0.515
0.5155
0.5165
0.5155
0.5155
0.514
0.5175
0.5105000000000001
0.514
0.5135
0.5135
0.512
0.511
0.5145
0.512
0.5145
0.5145
0.5145
0.516
0.5145
0.515
0.515
0.515
0.5155
0.5165
0.516
0.5155
0.5155
0.5155
0.5165
0.515
0.5155
0.5155
0.5145
0.516
0.5155
0.515
0.515
0.5145
0.516
0.5155
0.516
0.516
0.5175
0.516
0.5155
0.5155
0.516
0.514
0.5145
0.5135
0.5135
0.513
0.514
0.5145
0.515
0.5165
0.516
0.5165
0.518
0.5135
0.5155
0.514
0.514
0.5155
0.5155
0.5175
0.514
0.515
0.515
0.517
0.5165
0.5155
0.514
0.511
0.5115000000000001
0.511
0.513
0.5115000000000001
0.5115000000000001
0.5135
0.5115000000000001
0.511
0.5125
0.5135
0.5125
0.5115000000000001
0.5115000000000001
0.513
0.5135
0.511
0.513
0.511
0.5125
0.5135
0.513
0.5135
0.5145
0.5115000000000001
0.5155
0.512
0.5165
0.5135
0.5165
0.5155
0.5125
0.5125
0.513
0.5095000000000001
0.508
0.5115000000000001
0.508
0.5075000000000001
0.5055000000000001
0.506
0.509
0.5085000000000001
0.507
0.5075000000000001
0.506
0.5075000000000001
0.506
0.507
0.508
0.51
0.51
0.511
0.5095000000000001
0.512
0.5135
0.5135
0.5135
0.514
0.5155
0.515
0.5145
0.5155
0.516
0.517
0.5155
0.5155
0.5165
0.5125
0.516
0.515
0.5175
0.5165
0.516
0.5165
0.5155
0.514
0.515
0.5155
0.514
0.517
0.515
0.5155
0.5145
0.513
0.5145
0.513
0.512
0.5105000000000001
0.512
0.5125
0.511
0.5125
0.511
0.5105000000000001
0.5115000000000001
0.512
0.512
0.512
0.5115000000000001
0.511
0.5115000000000001
0.512
0.512
0.511
0.5105000000000001
0.5095000000000001
0.5095000000000001
0.513
0.514
0.5105000000000001
0.5085000000000001
0.51
0.5095000000000001
0.5085000000000001
0.509
0.5105000000000001
0.5095000000000001
0.51
0.51
0.51
0.51
0.5095000000000001
0.51
0.5085000000000001
0.51
0.511
0.511
0.5115000000000001
0.511
0.51
0.51
0.5105000000000001
0.5105000000000001
0.512
0.511
0.5115000000000001
0.5125
0.5105000000000001
0.5115000000000001
0.512
0.5125
0.512
0.512
0.512
0.5125
0.5135
0.5135
0.513
0.513
0.5135
0.512
0.5115000000000001
0.5085000000000001
0.509
0.5135
0.509
0.5085000000000001
0.5075000000000001
0.5075000000000001
0.509
0.507
0.5085000000000001
0.507
0.5075000000000001
0.5065000000000001
0.507
0.5065000000000001
0.5065000000000001
0.506
0.506
0.507
0.5105000000000001
0.5075000000000001
0.5085000000000001
0.512
0.5095000000000001
0.5105000000000001
0.512
0.5105000000000001
0.511
0.51
0.509
0.5105000000000001
0.512
0.5135
0.511
0.514
0.5125
0.5115000000000001
0.5125
0.5115000000000001
0.512
0.5145
0.5145
0.5105000000000001
0.512
0.511
0.5165
0.5115000000000001
0.5125
0.511
0.513
0.512
0.5125
0.5125
0.5155
0.512
0.516
0.5155
0.5125
0.511
0.512
0.513
0.515
0.5145
0.513
0.5155
0.5145
0.5135
0.5125
0.5135
0.5115000000000001
0.5125
0.5105000000000001
0.513
0.5135
0.511
0.5095000000000001
0.5135
0.5125
0.5135
0.513
0.513
0.513
0.5135
0.513
0.511
0.5125
0.514
0.512
0.512
0.5125
0.513
0.5135
0.5125
0.5115000000000001
0.5125
0.5135
0.5135
0.5135
0.5175
0.5145
0.513
0.512
0.513
0.515
0.5115000000000001
0.51
0.5105000000000001
0.509
0.5095000000000001
0.5085000000000001
0.508
0.5075000000000001
0.5075000000000001
0.508
0.5095000000000001
0.51
0.5095000000000001
0.508
0.508
0.508
0.5075000000000001
0.5075000000000001
0.5075000000000001
0.5065000000000001
0.5075000000000001
0.508
0.5085000000000001
0.5075000000000001
0.5075000000000001
0.5085000000000001
0.5095000000000001
0.5105000000000001
0.5115000000000001
0.512
0.512
0.512
0.5115000000000001
0.512
0.512
0.512
0.512
0.5125
0.5115000000000001
0.5115000000000001
0.515
0.513
0.513
0.5135
0.5125
0.5115000000000001
0.512
0.513
0.5105000000000001
0.5105000000000001
0.5115000000000001
0.513
0.5125
0.512
0.51
0.5125
0.5145
0.5155
0.5195
0.5165
0.5155
0.5145
0.514
0.5145
0.515
0.5145
0.514
0.5145
0.5135
0.516
0.5145
0.5125
0.5135
0.517
0.514
0.5145
0.515
0.5145
0.5135
0.5135
0.515
0.516
0.5165
0.5165
0.517
0.518
0.5185
0.519
0.5185
0.518
0.518
0.5175
0.517
0.5165
0.518
0.518
0.518
0.518
0.518
0.517
0.5185
0.5175
0.518
0.517
0.5185
0.5175
0.5185
0.518
0.5175
0.517
0.5175
0.517
0.5155
0.5155
0.516
0.515
0.513
0.5125
0.511
0.5125
0.5125
0.5125
0.512
0.5115000000000001
0.5115000000000001
0.5125
0.5105000000000001
0.5115000000000001
0.512
0.5105000000000001
0.5105000000000001
0.5105000000000001
0.5105000000000001
0.511
0.512
0.511
0.5115000000000001
0.511
0.511
0.51
0.509
0.5115000000000001
0.508
0.5085000000000001
0.509
0.5095000000000001
0.5095000000000001
0.5105000000000001
0.511
0.51
0.51
0.5095000000000001
0.5095000000000001
0.509
0.5065000000000001
0.5085000000000001
0.508
0.5075000000000001
0.5055000000000001
0.506
0.5065000000000001
0.5075000000000001
0.5075000000000001
0.508
0.5065000000000001
0.507
0.509
0.511
0.51
0.511
0.512
0.511
0.5105000000000001
0.512
0.512
0.5135
0.5125
0.5125
0.5155
0.5135
0.511
0.512
0.5125
0.51
0.5105000000000001
0.515
0.5125
0.517
0.5135
0.5135
0.5135
0.515
0.5145
0.5105000000000001
0.512
0.5125
0.5105000000000001
0.5125
0.513
0.512
0.5125
0.515
0.511
0.5105000000000001
0.5115000000000001
0.513
0.5095000000000001
0.5115000000000001
0.5135
0.5145
0.518
0.516
0.5145
0.5145
0.514
0.5155
0.518
0.512
0.5165
0.513
0.5145
0.513
0.5135
0.5115000000000001
0.5135
0.5155
0.5135
0.5145
0.5145
0.5175
0.5155
0.5175
0.513
0.511
0.5125
0.517
0.516
0.5115000000000001
0.5105000000000001
0.5135
0.512
0.5135
0.514
0.5105000000000001
0.514
0.5135
0.5095000000000001
0.513
0.513
0.5175
0.512
0.5155
0.5135
0.5125
0.5125
0.5135
0.513
0.514
0.515
0.515
0.516
0.5155
0.514
0.5135
0.512
0.5135
0.517
0.5135
0.5135
0.5125
0.512
0.512
0.5115000000000001
0.512
0.5125
0.5115000000000001
0.514
0.5135
0.513
0.5135
0.5115000000000001
0.5115000000000001
0.5095000000000001
0.5115000000000001
0.51
0.5105000000000001
0.512
0.5105000000000001
0.5115000000000001
0.511
0.511
0.511
0.5105000000000001
0.51
0.5115000000000001
0.515
0.5145
0.5145
0.515
0.515
0.5155
0.515
0.5155
0.5155
0.516
0.517
0.516
0.5165
0.516
0.5165
0.5155
0.516
0.5165
0.5165
0.516
0.516
0.5175
0.5165
0.515
0.5155
0.5155
0.5155
0.515
0.5155
0.515
0.5155
0.515
0.5135
0.5155
0.515
0.515
0.517
0.5155
0.515
0.514
0.514
0.514
0.5145
0.515
0.515
0.5155
0.5155
0.5155
0.516
0.515
0.517
0.5155
0.5155
0.519
0.516
0.517
0.5145
0.515
0.5145
0.515
0.516
0.5165
0.5165
0.5165
0.5165
0.516
0.515
0.516
0.5155
0.516
0.5175
0.516
0.5155
0.5155
0.5165
0.5155
0.5155
0.5155
0.517
0.516
0.5145
0.5135
0.515
0.5155
0.5155
0.5165
0.517
0.518
0.517
0.515
0.5155
0.5155
0.515
0.5155
0.516
0.5165
0.5175
0.515
0.5155
0.515
0.514
0.5155
0.5135
0.515
0.5125
0.5115000000000001
0.51
0.5105000000000001
0.511
0.5115000000000001
0.5115000000000001
0.5105000000000001
0.511
0.5115000000000001
0.51
0.509
0.5135
0.5105000000000001
0.5115000000000001
0.5105000000000001
0.511
0.512
0.513
0.5105000000000001
0.509
0.507
0.5105000000000001
0.5075000000000001
0.509
0.5085000000000001
0.507
0.5095000000000001
0.507
0.5075000000000001
0.5055000000000001
0.507
0.509
0.5085000000000001
0.5085000000000001
0.51
0.508
0.506
0.5075000000000001
0.5065000000000001
0.5055000000000001
0.5065000000000001
0.512
0.51
0.509
0.511
0.5115000000000001
0.514
0.5125
0.511
0.5105000000000001
0.5135
0.5135
0.5125
0.511
0.511
0.5145
0.5145
0.5135
0.513
0.5145
0.512
0.5135
0.512
0.511
0.51
0.512
0.514
0.5115000000000001
0.511
0.5115000000000001
0.51
0.511
0.5085000000000001
0.5115000000000001
0.5135
0.5105000000000001
0.5105000000000001
0.511
0.5115000000000001
0.513
0.5155
0.514
0.515
0.515
0.5125
0.5155
0.5155
0.5135
0.5155
0.5155
0.515
0.5155
0.5155
0.515
0.515
0.517
0.5155
0.5155
0.5155
0.5175
0.516
0.5165
0.517
0.5165
0.516
0.5165
0.5155
0.5155
0.515
0.5155
0.516
0.515
0.516
0.5155
0.5155
0.5155
0.515
0.515
0.5155
0.5165
0.5155
0.5155
0.5155
0.5155
0.5165
0.5155
0.516
0.5155
0.516
0.5155
0.5155
0.5165
0.517
0.516
0.516
0.5155
0.5175
0.516
0.5165
0.515
0.516
0.5155
0.5155
0.5145
0.515
0.5145
0.515
0.515
0.5145
0.5145
0.5155
0.515
0.5135
0.5145
0.513
0.513
0.5135
0.5125
0.5125
0.512
0.5095000000000001
0.5135
0.513
0.511
0.512
0.5105000000000001
0.512
0.51
0.5065000000000001
0.5095000000000001
0.507
0.5065000000000001
0.508
0.5075000000000001
0.5065000000000001
0.508
0.5085000000000001
0.5095000000000001
0.5105000000000001
0.51
0.5105000000000001
0.508
0.5075000000000001
0.509
0.5105000000000001
0.5125
0.5125
0.5145
0.5155
0.515
0.5145
0.5135
0.5145
0.515
0.5155
0.5135
0.5145
0.515
0.5155
0.5165
0.517
0.5145
0.515
0.5165
0.515
0.5155
0.515
0.5165
0.516
0.5165
0.5165
0.5165
0.5165
0.5155
0.5155
0.516
0.5155
0.5155
0.5155
0.5155
0.5165
0.5165
0.5175
0.515
0.5135
0.513
0.512
0.5135
0.512
0.517
0.5135
0.512
0.5155
0.514
0.513
0.5145
0.5125
0.5125
0.514
0.5125
0.5115000000000001
0.5105000000000001
0.513
0.512
0.512
0.512
0.5125
0.511
0.5115000000000001
0.5125
0.5115000000000001
0.5115000000000001
0.513
0.5125
0.516
0.5165
0.517
0.5175
0.5135
0.515
0.5115000000000001
0.51
0.5105000000000001
0.5125
0.509
0.5095000000000001
0.509
0.5095000000000001
0.5125
0.515
0.5115000000000001
0.5125
0.5105000000000001
0.5115000000000001
0.509
0.5135
0.51
0.513
0.5165
0.515
0.515
0.5125
0.512
0.5095000000000001
0.514
0.5125
0.5105000000000001
0.5095000000000001
0.51
0.512
0.514
0.5125
0.511
0.5135
0.5105000000000001
0.5105000000000001
0.5135
0.5095000000000001
0.5075000000000001
0.508
0.5075000000000001
0.5095000000000001
0.5115000000000001
0.508
0.51
0.5065000000000001
0.5075000000000001
0.5115000000000001
0.512
0.508
0.5085000000000001
0.5115000000000001
0.5095000000000001
0.5085000000000001
0.509
0.5085000000000001
0.508
0.5105000000000001
0.511
0.5095000000000001
0.511
0.5115000000000001
0.515
0.512
0.512
0.5125
0.514
0.5135
0.5145
0.5145
0.5155
0.515
0.515
0.517
0.515
0.516
0.5155
0.5145
0.5155
0.5155
0.5155
0.5155
0.516
0.515
0.5155
0.5135
0.5155
0.515
0.5165
0.515
0.5145
0.5155
0.5145
0.5145
0.5165
0.5155
0.515
0.5145
0.514
0.5135
0.515
0.515
0.516
0.515
0.515
0.515
0.515
0.515
0.5145
0.515
0.5145
0.5145
0.514
0.5145
0.515
0.515
0.5175
0.5175
0.516
0.516
0.5165
0.5175
0.5145
0.5155
0.5165
0.515
0.5175
0.5145
0.515
0.5155
0.514
0.515
0.5155
0.515
0.518
0.5165
0.516
0.516
0.516
0.5155
0.516
0.5155
0.516
0.5155
0.5155
0.5155
0.5145
0.5145
0.5145
0.514
0.5145
0.515
0.5145
0.514
0.513
0.5145
0.514
0.5155
0.515
0.5175
0.515
0.5155
0.5145
0.514
0.5155
0.5155
0.5135
0.515
0.5145
0.5155
0.517
0.517
0.515
0.515
0.515
0.5165
0.515
0.516
0.5145
0.514
0.5165
0.5165
0.514
0.515
0.5145
0.5125
0.512
0.5105000000000001
0.5095000000000001
0.51
0.5095000000000001
0.509
0.509
0.5085000000000001
0.5085000000000001
0.509
0.509
0.5085000000000001
0.5085000000000001
0.5095000000000001
0.509
0.5095000000000001
0.508
0.5075000000000001
0.509
0.5095000000000001
0.5095000000000001
0.5105000000000001
0.51
0.5105000000000001
0.511
0.51
0.5085000000000001
0.512
0.5095000000000001
0.509
0.5095000000000001
0.509
0.512
0.511
0.5105000000000001
0.51
0.5115000000000001
0.5135
0.5095000000000001
0.508
0.5075000000000001
0.5095000000000001
0.508
0.5085000000000001
0.5085000000000001
0.5115000000000001
0.51
0.51
0.5095000000000001
0.511
0.5105000000000001
0.511
0.5105000000000001
0.5095000000000001
0.5105000000000001
0.5115000000000001
0.511
0.51
0.511
0.512
0.5115000000000001
0.5125
0.5115000000000001
0.5135
0.509
0.507
0.5095000000000001
0.5065000000000001
0.5125
0.5145
0.509
0.5115000000000001
0.5105000000000001
0.5125
0.5115000000000001
0.514
0.5125
0.51
0.512
0.516
0.515
0.5145
0.514
0.5125
0.5095000000000001
0.511
0.512
0.51
0.514
0.51
0.5095000000000001
0.5135
0.5155
0.5125
0.5105000000000001
0.511
0.5115000000000001
0.5145
0.5115000000000001
0.514
0.513
0.515
0.5145
0.5155
0.5125
0.514
0.5095000000000001
0.51
0.5125
0.5065000000000001
0.5145
0.5115000000000001
0.513
0.5115000000000001
0.514
0.512
0.5105000000000001
0.5115000000000001
0.514
0.5135
0.5125
0.513
0.5145
0.511
0.5135
0.5125
0.5125
0.5115000000000001
0.51
0.511
0.51
0.511
